秘境层数,秘境名称,本层奖励预览,本层事件数,BOSS掉落(掉落ID;数量|掉落ID;数量),敌方阵型,BOSS（引用怪物能力表）,本层事件1（银矿）,本层事件2（2金矿）,本层事件3（3水晶矿）,本层事件4（4地鼠),主角对白4,地鼠需要点击次数,地鼠每次点击获得金币,四叶草增加熟练度,权重1,四叶草增加亲密度,权重2,四叶草增加经验值,权重3,本层事件8（8NPC）,敌方阵型,NPC阵容（引用怪物能力表）,NPC购买价格(道具id;道具数量),本层事件9（9未知）,BOSS展示宝可梦,"Npc展示(1-19男,101-108女)",背景地图资源,扫荡奖励,集字活动扫荡掉落(普通lootid;数量|lootid;数量）,中秋集字扫荡掉落(普通lootid;数量|lootid;数量）,集字活动普通掉落(普通lootid;数量|lootid;数量）,中秋集字普通掉落(普通lootid;数量|lootid;数量）
number,string,string,number,string,number,number,string,string,string,string,string,string,number,number,number,number,number,number,number,string,number,number,string,string,number,number,number,string,string,string,string,string
id,name,lootPreview,Events,loot,bossFormation,bossID,EventLoot1,EventLoot2,EventLoot3,EventLoot4,talk4,MoleCount,MoleGold,LeafEffort,Weight1,LeafLove,Weight2,LeafExp,Weight3,EventLoot8,npcFormation,npcID,npcPrice,EventLoot9,bossShow,npcShow,maps,SweepAward,NormalCollectLootAll,FestivalCollectLootAll,NormalCollectLoot,FestivalCollectLoot
11,11层狂野派对,12400;12401;1;6;12121,30,12400;35|12401;35|1;110000|12121;3,1,500010,1;11000,1;22000|12121;1,6;150,10011;30|10021;11|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,300,80,300000,120,12400;15|12401;15,1,500110,1;22000,,1150,1,11,12400;35|12401;35|1;65000|12103;4|1;5000|12503;1|1;40000|12503;2|12103;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;4,10010002;10,10010006;10,10010002;1,10010006;1
12,12层风雪小站,12400;12401;1;6;12122,30,12400;35|12401;35|1;120000|12122;3,1,500011,1;12000,1;24000|12122;1,6;150,10011;30|10021;12|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,320,80,310000,120,12400;15|12401;15,1,500111,1;24000,,1017,102,12,12400;35|12401;35|1;65000|12104;4|1;5000|12503;1|1;40000|12503;2|12104;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;4,10010002;10,10010006;10,10010002;1,10010006;1
13,13层绿野公路,12400;12401;1;6;12123,30,12400;35|12401;35|1;130000|12123;3,1,500012,1;13000,1;26000|12123;1,6;150,10011;30|10021;13|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,340,80,320000,120,12400;15|12401;15,1,500112,1;26000,,1074,104,13,12400;35|12401;35|1;65000|12105;4|1;5000|12503;1|1;40000|12503;2|12105;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;4,10010002;10,10010006;10,10010002;1,10010006;1
14,14层修行隧道,12400;12401;1;6;12124,30,12400;35|12401;35|1;140000|12124;3,1,500013,1;14000,1;28000|12124;1,6;150,10011;30|10021;14|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,360,80,330000,120,12400;15|12401;15,1,500113,1;28000,,1100,8,14,12400;35|12401;35|1;65000|12106;4|1;5000|12503;1|1;40000|12503;2|12106;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;4,10010002;10,10010006;10,10010002;1,10010006;1
15,15层獠牙小径,12400;12401;1;6;12125,30,12400;35|12401;35|1;150000|12125;3,1,500014,1;15000,1;30000|12125;1,6;150,10011;30|10021;15|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,380,80,340000,120,12400;15|12401;15,1,500114,1;30000,,1636,11,15,12400;35|12401;35|1;65000|12107;4|1;5000|12503;1|1;40000|12503;2|12107;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;4,10010002;10,10010006;10,10010002;1,10010006;1
16,16层46号公路,12400;12401;1;6;12126,30,12400;35|12401;35|1;160000|12126;3,1,500015,1;16000,1;32000|12126;1,6;150,10011;40|10021;16|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,400,80,350000,120,12400;15|12401;15,1,500115,1;32000,,1101,108,16,12400;35|12401;35|1;65000|12108;4|1;5000|12503;1|1;40000|12503;2|12108;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;5,10010002;10,10010006;10,10010002;1,10010006;1
17,17层极速庭院,12400;12401;1;6;12127,30,12400;40|12401;40|1;170000|12127;3,1,500016,1;17000,1;34000|12127;1,6;150,10011;40|10021;17|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,420,80,360000,120,12400;15|12401;15,1,500116,1;34000,,1140,105,17,12400;40|12401;40|1;75000|12101;5|1;6000|12503;2|1;50000|12503;3|12101;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;5,10010002;10,10010006;10,10010002;1,10010006;1
18,18层洞窟密道,12400;12401;1;6;12128,30,12400;40|12401;40|1;180000|12128;3,1,500017,1;18000,1;36000|12128;1,6;150,10011;40|10021;18|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,440,80,370000,120,12400;15|12401;15,1,500117,1;36000,,1109,14,18,12400;40|12401;40|1;75000|12102;5|1;6000|12503;2|1;50000|12503;3|12102;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;5,10010002;10,10010006;10,10010002;1,10010006;1
19,19层雪风平原,12400;12401;1;6;12129,30,12400;40|12401;40|1;190000|12129;3,1,500018,1;19000,1;38000|12129;1,6;150,10011;40|10021;19|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,460,80,380000,120,12400;15|12401;15,1,500118,1;38000,,1093,3,19,12400;40|12401;40|1;75000|12103;5|1;6000|12503;2|1;50000|12503;3|12103;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;5,10010002;10,10010006;10,10010002;1,10010006;1
20,20层月山中部,12400;12401;1;6;12111,30,12400;40|12401;40|1;200000|12111;3,1,500019,1;20000,1;40000|12111;1,6;200,10011;40|10021;20|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,400,2,20,480,80,390000,120,12400;15|12401;15,1,500119,1;40000,,1135,107,20,12400;40|12401;40|1;75000|12104;5|1;6000|12503;2|1;50000|12503;3|12104;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;5,10010002;10,10010006;10,10010002;1,10010006;1
21,21层双岛西部,12400;12401;1;6;12101,35,12400;40|12401;40|1;210000|12101;6,1,500020,1;21000,1;42000|12101;2,6;200,10012;5|10021;21|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,500,80,400000,150,12400;20|12401;20,1,500120,1;42000,,1148,1,1,12400;40|12401;40|1;75000|12105;5|1;6000|12503;2|1;50000|12503;3|12105;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;6,10010002;10,10010006;10,10010002;1,10010006;1
22,22层妖精公路,12400;12401;1;6;12102,35,12400;40|12401;40|1;220000|12102;6,1,500021,1;22000,1;44000|12102;2,6;200,10012;5|10021;22|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,520,80,410000,150,12400;20|12401;20,1,500121,1;44000,,1273,102,2,12400;40|12401;40|1;75000|12106;5|1;6000|12503;2|1;50000|12503;3|12106;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;6,10010002;10,10010006;10,10010002;1,10010006;1
23,23层鼠洞顶部,12400;12401;1;6;12103,35,12400;40|12401;40|1;230000|12103;6,1,500022,1;23000,1;46000|12103;2,6;200,10012;5|10021;23|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,540,80,420000,150,12400;20|12401;20,1,500122,1;46000,,1024,104,3,12400;40|12401;40|1;75000|12107;5|1;6000|12503;2|1;50000|12503;3|12107;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;6,10010002;10,10010006;10,10010002;1,10010006;1
24,24层朋友公园,12400;12401;1;6;12104,35,12400;40|12401;40|1;240000|12104;6,1,500023,1;24000,1;48000|12104;2,6;200,10012;6|10021;24|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,560,80,430000,150,12400;20|12401;20,1,500123,1;48000,,1003,8,4,12400;40|12401;40|1;75000|12108;5|1;6000|12503;2|1;50000|12503;3|12108;1|6;20|12400;6|12401;6|10011;8|10021;4|12400;7|12401;7|10021;6,10010002;10,10010006;10,10010002;1,10010006;1
25,25层蝙蝠洞窟,12400;12401;1;6;12105,35,12400;45|12401;45|1;250000|12105;6,1,500024,1;25000,1;50000|12105;2,6;200,10012;6|10021;25|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,580,80,440000,150,12400;20|12401;20,1,500124,1;50000,,1080,11,5,12400;45|12401;45|1;90000|12101;6|1;6000|12503;2|1;60000|12503;4|12101;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;6,10010002;10,10010006;10,10010002;1,10010006;1
26,26层度假沙滩,12400;12401;1;6;12106,35,12400;45|12401;45|1;260000|12106;6,1,500025,1;26000,1;52000|12106;2,6;200,10012;6|10021;26|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,600,80,450000,150,12400;20|12401;20,1,500125,1;52000,,1106,108,6,12400;45|12401;45|1;90000|12102;6|1;6000|12503;2|1;60000|12503;4|12102;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;7,10010002;10,10010006;10,10010002;1,10010006;1
27,27层雪人小径,12400;12401;1;6;12107,35,12400;45|12401;45|1;270000|12107;6,1,500026,1;27000,1;54000|12107;2,6;200,10012;7|10021;27|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,620,80,460000,150,12400;20|12401;20,1,500126,1;54000,,1009,105,7,12400;45|12401;45|1;90000|12103;6|1;6000|12503;2|1;60000|12503;4|12103;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;7,10010002;10,10010006;10,10010002;1,10010006;1
28,28层38号公路,12400;12401;1;6;12108,35,12400;45|12401;45|1;280000|12108;6,1,500027,1;28000,1;56000|12108;2,6;200,10012;7|10021;28|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,640,80,470000,150,12400;20|12401;20,1,500127,1;56000,,1090,14,8,12400;45|12401;45|1;90000|12104;6|1;6000|12503;2|1;60000|12503;4|12104;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;7,10010002;10,10010006;10,10010002;1,10010006;1
29,29层1071隧道,12400;12401;1;6;12109,35,12400;45|12401;45|1;290000|12109;6,1,500028,1;29000,1;58000|12109;2,6;200,10012;7|10021;29|6;200,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,660,80,480000,150,12400;20|12401;20,1,500128,1;58000,,1148,3,9,12400;45|12401;45|1;90000|12105;6|1;6000|12503;2|1;60000|12503;4|12105;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;7,10010002;10,10010006;10,10010002;1,10010006;1
30,30层獠牙北部,12400;12401;1;6;12111,35,12400;45|12401;45|1;300000|12111;6,1,500029,1;30000,1;60000|12111;2,6;250,10012;8|10021;30|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,600,3,20,680,80,490000,150,12400;20|12401;20,1,500129,1;60000,,1028,107,10,12400;45|12401;45|1;90000|12106;6|1;6000|12503;2|1;60000|12503;4|12106;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;7,10010002;10,10010006;10,10010002;1,10010006;1
31,31层沙滩公路,12400;12401;1;6;12121,40,12400;45|12401;45|1;310000|12121;6,1,500030,1;31000,1;62000|12121;2,6;250,10012;8|10021;31|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,700,80,500000,200,12400;25|12401;25,1,500130,1;62000,,1250,1,11,12400;45|12401;45|1;90000|12107;6|1;6000|12503;2|1;60000|12503;4|12107;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
32,32层常磐平原,12400;12401;1;6;12122,40,12400;45|12401;45|1;320000|12122;6,1,500031,1;32000,1;64000|12122;2,6;250,10012;8|10021;32|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,720,80,510000,200,12400;25|12401;25,1,500131,1;64000,,1137,102,12,12400;45|12401;45|1;90000|12108;6|1;6000|12503;2|1;60000|12503;4|12108;1|6;25|12400;8|12401;6|10011;9|10021;5|12400;8|12401;8|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
33,33层蝙蝠洞窟,12400;12401;1;6;12123,40,12400;50|12401;50|1;330000|12123;6,1,500032,1;33000,1;66000|12123;2,6;250,10012;9|10021;33|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,740,80,520000,200,12400;25|12401;25,1,500132,1;66000,,1111,104,13,12400;50|12401;50|1;100000|12101;7|1;7000|12503;3|1;70000|12503;5|12101;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
34,34层雪风公路,12400;12401;1;6;12124,40,12400;50|12401;50|1;340000|12124;6,1,500033,1;34000,1;68000|12124;2,6;250,10012;9|10021;34|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,760,80,530000,200,12400;25|12401;25,1,500133,1;68000,,1092,8,14,12400;50|12401;50|1;100000|12102;7|1;7000|12503;3|1;70000|12503;5|12102;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
35,35层月山山顶,12400;12401;1;6;12125,40,12400;50|12401;50|1;350000|12125;6,1,500034,1;35000,1;70000|12125;2,6;250,10012;9|10021;35|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,780,80,540000,200,12400;25|12401;25,1,500134,1;70000,,1048,11,15,12400;50|12401;50|1;100000|12103;7|1;7000|12503;3|1;70000|12503;5|12103;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;8,10010002;10,10010006;10,10010002;1,10010006;1
36,36层双岛中部,12400;12401;1;6;12126,40,12400;50|12401;50|1;360000|12126;6,1,500035,1;36000,1;72000|12126;2,6;250,10012;10|10021;36|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,800,80,550000,200,12400;25|12401;25,1,500135,1;72000,,1101,108,16,12400;50|12401;50|1;100000|12104;7|1;7000|12503;3|1;70000|12503;5|12104;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
37,37层原野公路,12400;12401;1;6;12127,40,12400;50|12401;50|1;370000|12127;6,1,500036,1;37000,1;74000|12127;2,6;250,10012;10|10021;37|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,820,80,560000,200,12400;25|12401;25,1,500136,1;74000,,1140,105,17,12400;50|12401;50|1;100000|12105;7|1;7000|12503;3|1;70000|12503;5|12105;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
38,38层鼹鼠之家,12400;12401;1;6;12128,40,12400;50|12401;50|1;380000|12128;6,1,500037,1;38000,1;76000|12128;2,6;250,10012;10|10021;38|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,840,80,570000,200,12400;25|12401;25,1,500137,1;76000,,1109,14,18,12400;50|12401;50|1;100000|12106;7|1;7000|12503;3|1;70000|12503;5|12106;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
39,39层公园南部,12400;12401;1;6;12129,40,12400;50|12401;50|1;390000|12129;6,1,500038,1;39000,1;78000|12129;2,6;250,10012;11|10021;39|6;250,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,860,80,580000,200,12400;25|12401;25,1,500138,1;78000,,1033,3,19,12400;50|12401;50|1;100000|12107;7|1;7000|12503;3|1;70000|12503;5|12107;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
40,40层大师之路,12400;12401;1;6;12111,40,12400;50|12401;50|1;400000|12111;6,1,500039,1;40000,1;80000|12111;2,6;300,10012;11|10021;40|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,800,4,20,880,80,590000,200,12400;25|12401;25,1,500139,1;80000,,1135,107,20,12400;50|12401;50|1;100000|12108;7|1;7000|12503;3|1;70000|12503;5|12108;1|6;30|12400;10|12401;7|10011;10|10021;6|12400;9|12401;9|10021;9,10010002;10,10010006;10,10010002;1,10010006;1
41,41层狂野公路,12400;12401;1;6;12101,45,12400;55|12401;55|1;410000|12101;9,1,500040,1;41000,1;82000|12101;3,6;300,10012;11|10021;41|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,900,80,600000,200,12400;30|12401;30,1,500140,1;82000,,1212,1,1,12400;55|12401;55|1;120000|12101;8|1;7000|12503;3|1;70000|12503;6|12101;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
42,42层雪山东部,12400;12401;1;6;12102,45,12400;55|12401;55|1;420000|12102;9,1,500041,1;42000,1;84000|12102;3,6;300,10012;12|10021;42|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,920,80,610000,200,12400;30|12401;30,1,500141,1;84000,,1045,102,2,12400;55|12401;55|1;120000|12102;8|1;7000|12503;3|1;70000|12503;6|12102;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
43,43层101号公路,12400;12401;1;6;12103,45,12400;55|12401;55|1;430000|12103;9,1,500042,1;43000,1;86000|12103;3,6;300,10012;12|10021;43|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,940,80,620000,200,12400;30|12401;30,1,500142,1;86000,,1079,104,3,12400;55|12401;55|1;120000|12103;8|1;7000|12503;3|1;70000|12503;6|12103;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
44,44层97号隧道,12400;12401;1;6;12104,45,12400;55|12401;55|1;440000|12104;9,1,500043,1;44000,1;88000|12104;3,6;300,10012;12|10021;44|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,960,80,630000,200,12400;30|12401;30,1,500143,1;88000,,1003,8,4,12400;55|12401;55|1;120000|12104;8|1;7000|12503;3|1;70000|12503;6|12104;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
45,45层冠军小径,12400;12401;1;6;12105,45,12400;55|12401;55|1;450000|12105;9,1,500044,1;45000,1;90000|12105;3,6;300,10012;13|10021;45|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,980,80,640000,200,12400;30|12401;30,1,500144,1;90000,,1080,11,5,12400;55|12401;55|1;120000|12105;8|1;7000|12503;3|1;70000|12503;6|12105;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;10,10010002;10,10010006;10,10010002;1,10010006;1
46,46层常胜沙滩,12400;12401;1;6;12106,45,12400;55|12401;55|1;460000|12106;9,1,500045,1;46000,1;92000|12106;3,6;300,10012;13|10021;46|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1000,80,650000,200,12400;30|12401;30,1,500145,1;92000,,1106,108,6,12400;55|12401;55|1;120000|12106;8|1;7000|12503;3|1;70000|12503;6|12106;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
47,47层无言村庄,12400;12401;1;6;12107,45,12400;55|12401;55|1;470000|12107;9,1,500046,1;47000,1;94000|12107;3,6;300,10012;13|10021;47|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1020,80,660000,200,12400;30|12401;30,1,500146,1;94000,,1009,105,7,12400;55|12401;55|1;120000|12107;8|1;7000|12503;3|1;70000|12503;6|12107;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
48,48层绿野公路,12400;12401;1;6;12108,45,12400;55|12401;55|1;480000|12108;9,1,500047,1;48000,1;96000|12108;3,6;300,10012;14|10021;48|6;300,发现3只地鼠，点击它们就能获得金币！,15;30;50,1000,5,20,1040,80,670000,200,12400;30|12401;30,1,500147,1;96000,,1090,14,8,12400;55|12401;55|1;120000|12108;8|1;7000|12503;3|1;70000|12503;6|12108;1|6;30|12400;10|12401;7|10011;11|10021;7|12400;9|12401;9|10021;11,10010002;10,10010006;10,10010002;1,10010006;1
