副本ID,自动战力
736,2064000
737,2069250
738,2074500
739,2079750
740,2085000
741,2090250
742,2095500
743,2100750
744,2106000
745,2111250
746,2116500
747,2121750
748,2127000
749,2132250
750,2137500
751,2142750
752,2148000
753,2153250
754,2158500
755,2163750
756,2169000
757,2174250
758,2179500
759,2184750
760,2190000
761,2195250
762,2200500
763,2205750
764,2211000
765,2216250
766,2221500
767,2226750
768,2232000
769,2237250
770,2242500
771,2247750
772,2253000
773,2258250
774,2263500
775,2268750
776,2274000
777,2279250
778,2284500
779,2289750
780,2295000
781,2300250
782,2305500
783,2310750
784,2316000
785,2321250
786,2326500
787,2331750
788,2337000
789,2342250
790,2347500
791,2352750
792,2358000
793,2363250
794,2368500
795,2373750
796,2379000
797,2384250
798,2389500
799,2394750
800,2400000
801,2406000
802,2412000
803,2418000
804,2424000
805,2430000
806,2436000
807,2442000
808,2448000
809,2454000
810,2460000
811,2466000
812,2472000
813,2478000
814,2484000
815,2490000
816,2496000
817,2502000
818,2508000
819,2514000
820,2520000
821,2526000
822,2532000
823,2538000
824,2544000
825,2550000
826,2556000
827,2562000
828,2568000
829,2574000
830,2580000
831,2586000
832,2592000
833,2598000
834,2604000
835,2610000
836,2616000
837,2622000
838,2628000
839,2634000
840,2640000
841,2646000
842,2652000
843,2658000
844,2664000
845,2670000
846,2676000
847,2682000
848,2688000
849,2694000
850,2700000
851,2706000
852,2712000
853,2718000
854,2724000
855,2730000
856,2736000
857,2742000
858,2748000
859,2754000
860,2760000
861,2766000
862,2772000
863,2778000
864,2784000
865,2790000
866,2796000
867,2802000
868,2808000
869,2814000
870,2820000
871,2826000
872,2832000
873,2838000
874,2844000
875,2850000
876,2856000
877,2862000
878,2868000
879,2874000
880,2880000
881,2886000
882,2892000
883,2898000
884,2904000
885,2910000
886,2916000
887,2922000
888,2928000
889,2934000
890,2940000
891,2946000
892,2952000
893,2958000
894,2964000
895,2970000
896,2976000
897,2982000
898,2988000
899,2994000
900,3000000
901,3006750
902,3013500
903,3020250
904,3027000
905,3033750
906,3040500
907,3047250
908,3054000
909,3060750
910,3067500
911,3074250
912,3081000
913,3087750
914,3094500
915,3101250
916,3108000
917,3114750
918,3121500
919,3128250
920,3135000
921,3141750
922,3148500
923,3155250
924,3162000
925,3168750
926,3175500
927,3182250
928,3189000
929,3195750
930,3202500
931,3209250
932,3216000
933,3222750
934,3229500
935,3236250
936,3243000
937,3249750
938,3256500
939,3263250
940,3270000
941,3276750
942,3283500
943,3290250
944,3297000
945,3303750
946,3310500
947,3317250
948,3324000
949,3330750
950,3337500
951,3344250
952,3351000
953,3357750
954,3364500
955,3371250
956,3378000
957,3384750
958,3391500
959,3398250
960,3405000
961,3411750
962,3418500
963,3425250
964,3432000
965,3438750
966,3445500
967,3452250
968,3459000
969,3465750
970,3472500
971,3479250
972,3486000
973,3492750
974,3499500
975,3506250
976,3513000
977,3519750
978,3526500
979,3533250
980,3540000
981,3546750
982,3553500
983,3560250
984,3567000
985,3573750
986,3580500
987,3587250
988,3594000
989,3600750
990,3607500
991,3614250
992,3621000
993,3627750
994,3634500
995,3641250
996,3648000
997,3654750
998,3661500
999,3668250
1000,3675000
1001,3682875
1002,3690750
1003,3698625
1004,3706500
1005,3714375
1006,3722250
1007,3730125
1008,3738000
1009,3745875
1010,3753750
1011,3761625
1012,3769500
1013,3777375
1014,3785250
1015,3793125
1016,3801000
1017,3808875
1018,3816750
1019,3824625
1020,3832500
1021,3840375
1022,3848250
1023,3856125
1024,3864000
1025,3871875
1026,3879750
1027,3887625
1028,3895500
1029,3903375
1030,3911250
1031,3919125
1032,3927000
1033,3934875
1034,3942750
1035,3950625
1036,3958500
1037,3966375
1038,3974250
1039,3982125
1040,3990000
1041,3997875
1042,4005750
1043,4013625
1044,4021500
1045,4029375
1046,4037250
1047,4045125
1048,4053000
1049,4060875
1050,4068750
1051,4076625
1052,4084500
1053,4092375
1054,4100250
1055,4108125
1056,4116000
1057,4123875
1058,4131750
1059,4139625
1060,4147500
1061,4155375
1062,4163250
1063,4171125
1064,4179000
1065,4186875
1066,4194750
1067,4202625
1068,4210500
1069,4218375
1070,4226250
1071,4234125
1072,4242000
1073,4249875
1074,4257750
1075,4265625
1076,4273500
1077,4281375
1078,4289250
1079,4297125
1080,4305000
1081,4312875
1082,4320750
1083,4328625
1084,4336500
1085,4344375
1086,4352250
1087,4360125
1088,4368000
1089,4375875
1090,4383750
1091,4391625
1092,4399500
1093,4407375
1094,4415250
1095,4423125
1096,4431000
1097,4438875
1098,4446750
1099,4454625
1100,4462500
1101,4472250
1102,4482000
1103,4491750
1104,4501500
1105,4511250
1106,4521000
1107,4530750
1108,4540500
1109,4550250
1110,4560000
1111,4569750
1112,4579500
1113,4589250
1114,4599000
1115,4608750
1116,4618500
1117,4628250
1118,4638000
1119,4647750
1120,4657500
1121,4667250
1122,4677000
1123,4686750
1124,4696500
1125,4706250
1126,4716000
1127,4725750
1128,4735500
1129,4745250
1130,4755000
1131,4764750
1132,4774500
1133,4784250
1134,4794000
1135,4803750
1136,4813500
1137,4823250
1138,4833000
1139,4842750
1140,4852500
1141,4862250
1142,4872000
1143,4881750
1144,4891500
1145,4901250
1146,4911000
1147,4920750
1148,4930500
1149,4940250
1150,4950000
1151,4959750
1152,4969500
1153,4979250
1154,4989000
1155,4998750
1156,5008500
1157,5018250
1158,5028000
1159,5037750
1160,5047500
1161,5057250
1162,5067000
1163,5076750
1164,5086500
1165,5096250
1166,5106000
1167,5115750
1168,5125500
1169,5135250
1170,5145000
1171,5154750
1172,5164500
1173,5174250
1174,5184000
1175,5193750
1176,5203500
1177,5213250
1178,5223000
1179,5232750
1180,5242500
1181,5252250
1182,5262000
1183,5271750
1184,5281500
1185,5291250
1186,5301000
1187,5310750
1188,5320500
1189,5330250
1190,5340000
1191,5349750
1192,5359500
1193,5369250
1194,5379000
1195,5388750
1196,5398500
1197,5408250
1198,5418000
1199,5427750
1200,5437500
1201,5448375
1202,5459250
1203,5470125
1204,5481000
1205,5491875
1206,5502750
1207,5513625
1208,5524500
1209,5535375
1210,5546250
1211,5557125
1212,5568000
1213,5578875
1214,5589750
1215,5600625
1216,5611500
1217,5622375
1218,5633250
1219,5644125
1220,5655000
1221,5665875
1222,5676750
1223,5687625
1224,5698500
1225,5709375
1226,5720250
1227,5731125
1228,5742000
1229,5752875
1230,5763750
1231,5774625
1232,5785500
1233,5796375
1234,5807250
1235,5818125
1236,5829000
1237,5839875
1238,5850750
1239,5861625
1240,5872500
1241,5883375
1242,5894250
1243,5905125
1244,5916000
1245,5926875
1246,5937750
1247,5948625
1248,5959500
1249,5970375
1250,5981250
1251,5992125
1252,6003000
1253,6013875
1254,6024750
1255,6035625
1256,6046500
1257,6057375
1258,6068250
1259,6079125
1260,6090000
1261,6100875
1262,6111750
1263,6122625
1264,6133500
1265,6144375
1266,6155250
1267,6166125
1268,6177000
1269,6187875
1270,6198750
1271,6209625
1272,6220500
1273,6231375
1274,6242250
1275,6253125
1276,6264000
1277,6274875
1278,6285750
1279,6296625
1280,6307500
1281,6318375
1282,6329250
1283,6340125
1284,6351000
1285,6361875
1286,6372750
1287,6383625
1288,6394500
1289,6405375
1290,6416250
1291,6427125
1292,6438000
1293,6448875
1294,6459750
1295,6470625
1296,6481500
1297,6492375
1298,6503250
1299,6514125
1300,6525000
1301,6537000
1302,6549000
1303,6561000
1304,6573000
1305,6585000
1306,6597000
1307,6609000
1308,6621000
1309,6633000
1310,6645000
1311,6657000
1312,6669000
1313,6681000
1314,6693000
1315,6705000
1316,6717000
1317,6729000
1318,6741000
1319,6753000
1320,6765000
1321,6777000
1322,6789000
1323,6801000
1324,6813000
1325,6825000
1326,6837000
1327,6849000
1328,6861000
1329,6873000
1330,6885000
1331,6897000
1332,6909000
1333,6921000
1334,6933000
1335,6945000
1336,6957000
1337,6969000
1338,6981000
1339,6993000
1340,7005000
1341,7017000
1342,7029000
1343,7041000
1344,7053000
1345,7065000
1346,7077000
1347,7089000
1348,7101000
1349,7113000
1350,7125000
1351,7137000
1352,7149000
1353,7161000
1354,7173000
1355,7185000
1356,7197000
1357,7209000
1358,7221000
1359,7233000
1360,7245000
1361,7257000
1362,7269000
1363,7281000
1364,7293000
1365,7305000
1366,7317000
1367,7329000
1368,7341000
1369,7353000
1370,7365000
1371,7377000
1372,7389000
1373,7401000
1374,7413000
1375,7425000
1376,7437000
1377,7449000
1378,7461000
1379,7473000
1380,7485000
1381,7497000
1382,7509000
1383,7521000
1384,7533000
1385,7545000
1386,7557000
1387,7569000
1388,7581000
1389,7593000
1390,7605000
1391,7617000
1392,7629000
1393,7641000
1394,7653000
1395,7665000
1396,7677000
1397,7689000
1398,7701000
1399,7713000
1400,7725000
1401,7738125
1402,7751250
1403,7764375
1404,7777500
1405,7790625
1406,7803750
1407,7816875
1408,7830000
1409,7843125
1410,7856250
1411,7869375
1412,7882500
1413,7895625
1414,7908750
1415,7921875
1416,7935000
1417,7948125
1418,7961250
1419,7974375
1420,7987500
1421,8000625
1422,8013750
1423,8026875
1424,8040000
1425,8053125
1426,8066250
1427,8079375
1428,8092500
1429,8105625
1430,8118750
1431,8131875
1432,8145000
1433,8158125
1434,8171250
1435,8184375
1436,8197500
1437,8210625
1438,8223750
1439,8236875
1440,8250000
1441,8263125
1442,8276250
1443,8289375
1444,8302500
1445,8315625
1446,8328750
1447,8341875
1448,8355000
1449,8368125
1450,8381250
1451,8394375
1452,8407500
1453,8420625
1454,8433750
1455,8446875
1456,8460000
1457,8473125
1458,8486250
1459,8499375
1460,8512500
1461,8525625
1462,8538750
1463,8551875
1464,8565000
1465,8578125
1466,8591250
1467,8604375
1468,8617500
1469,8630625
1470,8643750
1471,8656875
1472,8670000
1473,8683125
1474,8696250
1475,8709375
1476,8722500
1477,8735625
1478,8748750
1479,8761875
1480,8775000
1481,8788125
1482,8801250
1483,8814375
1484,8827500
1485,8840625
1486,8853750
1487,8866875
1488,8880000
1489,8893125
1490,8906250
1491,8919375
1492,8932500
1493,8945625
1494,8958750
1495,8971875
1496,8985000
1497,8998125
1498,9011250
1499,9024375
1500,9037500
1501,9052125
1502,9066750
1503,9081375
1504,9096000
1505,9110625
1506,9125250
1507,9139875
1508,9154500
1509,9169125
1510,9183750
1511,9198375
1512,9213000
1513,9227625
1514,9242250
1515,9256875
1516,9271500
1517,9286125
1518,9300750
1519,9315375
1520,9330000
1521,9344625
1522,9359250
1523,9373875
1524,9388500
1525,9403125
1526,9417750
1527,9432375
1528,9447000
1529,9461625
1530,9476250
1531,9490875
1532,9505500
1533,9520125
1534,9534750
1535,9549375
1536,9564000
1537,9578625
1538,9593250
1539,9607875
1540,9622500
1541,9637125
1542,9651750
1543,9666375
1544,9681000
1545,9695625
1546,9710250
1547,9724875
1548,9739500
1549,9754125
1550,9768750
1551,9783375
1552,9798000
1553,9812625
1554,9827250
1555,9841875
1556,9856500
1557,9871125
1558,9885750
1559,9900375
1560,9915000
1561,9929625
1562,9944250
1563,9958875
1564,9973500
1565,9988125
1566,10002750
1567,10017375
1568,10032000
1569,10046625
1570,10061250
1571,10075875
1572,10090500
1573,10105125
1574,10119750
1575,10134375
1576,10149000
1577,10163625
1578,10178250
1579,10192875
1580,10207500
1581,10222125
1582,10236750
1583,10251375
1584,10266000
1585,10280625
1586,10295250
1587,10309875
1588,10324500
1589,10339125
1590,10353750
1591,10368375
1592,10383000
1593,10397625
1594,10412250
1595,10426875
1596,10441500
1597,10456125
1598,10470750
1599,10485375
1600,10500000
1601,10516125
1602,10532250
1603,10548375
1604,10564500
1605,10580625
1606,10596750
1607,10612875
1608,10629000
1609,10645125
1610,10661250
1611,10677375
1612,10693500
1613,10709625
1614,10725750
1615,10741875
1616,10758000
1617,10774125
1618,10790250
1619,10806375
1620,10822500
1621,10838625
1622,10854750
1623,10870875
1624,10887000
1625,10903125
1626,10919250
1627,10935375
1628,10951500
1629,10967625
1630,10983750
1631,10999875
1632,11016000
1633,11032125
1634,11048250
1635,11064375
1636,11080500
1637,11096625
1638,11112750
1639,11128875
1640,11145000
1641,11161125
1642,11177250
1643,11193375
1644,11209500
1645,11225625
1646,11241750
1647,11257875
1648,11274000
1649,11290125
1650,11306250
1651,11322375
1652,11338500
1653,11354625
1654,11370750
1655,11386875
1656,11403000
1657,11419125
1658,11435250
1659,11451375
1660,11467500
1661,11483625
1662,11499750
1663,11515875
1664,11532000
1665,11548125
1666,11564250
1667,11580375
1668,11596500
1669,11612625
1670,11628750
1671,11644875
1672,11661000
1673,11677125
1674,11693250
1675,11709375
1676,11725500
1677,11741625
1678,11757750
1679,11773875
1680,11790000
1681,11806125
1682,11822250
1683,11838375
1684,11854500
1685,11870625
1686,11886750
1687,11902875
1688,11919000
1689,11935125
1690,11951250
1691,11967375
1692,11983500
1693,11999625
1694,12015750
1695,12031875
1696,12048000
1697,12064125
1698,12080250
1699,12096375
1700,12112500
1701,12130125
1702,12147750
1703,12165375
1704,12183000
1705,12200625
1706,12218250
1707,12235875
1708,12253500
1709,12271125
1710,12288750
1711,12306375
1712,12324000
1713,12341625
1714,12359250
1715,12376875
1716,12394500
1717,12412125
1718,12429750
1719,12447375
1720,12465000
1721,12482625
1722,12500250
1723,12517875
1724,12535500
1725,12553125
1726,12570750
1727,12588375
1728,12606000
1729,12623625
1730,12641250
1731,12658875
1732,12676500
1733,12694125
1734,12711750
1735,12729375
1736,12747000
1737,12764625
1738,12782250
1739,12799875
1740,12817500
1741,12835125
1742,12852750
1743,12870375
1744,12888000
1745,12905625
1746,12923250
1747,12940875
1748,12958500
1749,12976125
1750,12993750
1751,13011375
1752,13029000
1753,13046625
1754,13064250
1755,13081875
1756,13099500
1757,13117125
1758,13134750
1759,13152375
1760,13170000
1761,13187625
1762,13205250
1763,13222875
1764,13240500
1765,13258125
1766,13275750
1767,13293375
1768,13311000
1769,13328625
1770,13346250
1771,13363875
1772,13381500
1773,13399125
1774,13416750
1775,13434375
1776,13452000
1777,13469625
1778,13487250
1779,13504875
1780,13522500
1781,13540125
1782,13557750
1783,13575375
1784,13593000
1785,13610625
1786,13628250
1787,13645875
1788,13663500
1789,13681125
1790,13698750
1791,13716375
1792,13734000
1793,13751625
1794,13769250
1795,13786875
1796,13804500
1797,13822125
1798,13839750
1799,13857375
1800,13875000
1801,13894125
1802,13913250
1803,13932375
1804,13951500
1805,13970625
1806,13989750
1807,14008875
1808,14028000
1809,14047125
1810,14066250
1811,14085375
1812,14104500
1813,14123625
1814,14142750
1815,14161875
1816,14181000
1817,14200125
1818,14219250
1819,14238375
1820,14257500
1821,14276625
1822,14295750
1823,14314875
1824,14334000
1825,14353125
1826,14372250
1827,14391375
1828,14410500
1829,14429625
1830,14448750
1831,14467875
1832,14487000
1833,14506125
1834,14525250
1835,14544375
1836,14563500
1837,14582625
1838,14601750
1839,14620875
1840,14640000
1841,14659125
1842,14678250
1843,14697375
1844,14716500
1845,14735625
1846,14754750
1847,14773875
1848,14793000
1849,14812125
1850,14831250
1851,14850375
1852,14869500
1853,14888625
1854,14907750
1855,14926875
1856,14946000
1857,14965125
1858,14984250
1859,15003375
1860,15022500
1861,15041625
1862,15060750
1863,15079875
1864,15099000
1865,15118125
1866,15137250
1867,15156375
1868,15175500
1869,15194625
1870,15213750
1871,15232875
1872,15252000
1873,15271125
1874,15290250
1875,15309375
1876,15328500
1877,15347625
1878,15366750
1879,15385875
1880,15405000
1881,15424125
1882,15443250
1883,15462375
1884,15481500
1885,15500625
1886,15519750
1887,15538875
1888,15558000
1889,15577125
1890,15596250
1891,15615375
1892,15634500
1893,15653625
1894,15672750
1895,15691875
1896,15711000
1897,15730125
1898,15749250
1899,15768375
1900,15787500
1901,15808125
1902,15828750
1903,15849375
1904,15870000
1905,15890625
1906,15911250
1907,15931875
1908,15952500
1909,15973125
1910,15993750
1911,16014375
1912,16035000
1913,16055625
1914,16076250
1915,16096875
1916,16117500
1917,16138125
1918,16158750
1919,16179375
1920,16200000
1921,16220625
1922,16241250
1923,16261875
1924,16282500
1925,16303125
1926,16323750
1927,16344375
1928,16365000
1929,16385625
1930,16406250
1931,16426875
1932,16447500
1933,16468125
1934,16488750
1935,16509375
1936,16530000
1937,16550625
1938,16571250
1939,16591875
1940,16612500
1941,16633125
1942,16653750
1943,16674375
1944,16695000
1945,16715625
1946,16736250
1947,16756875
1948,16777500
1949,16798125
1950,16818750
1951,16839375
1952,16860000
1953,16880625
1954,16901250
1955,16921875
1956,16942500
1957,16963125
1958,16983750
1959,17004375
1960,17025000
1961,17045625
1962,17066250
1963,17086875
1964,17107500
1965,17128125
1966,17148750
1967,17169375
1968,17190000
1969,17210625
1970,17231250
1971,17251875
1972,17272500
1973,17293125
1974,17313750
1975,17334375
1976,17355000
1977,17375625
1978,17396250
1979,17416875
1980,17437500
1981,17458125
1982,17478750
1983,17499375
1984,17520000
1985,17540625
1986,17561250
1987,17581875
1988,17602500
1989,17623125
1990,17643750
1991,17664375
1992,17685000
1993,17705625
1994,17726250
1995,17746875
1996,17767500
1997,17788125
1998,17808750
1999,17829375
2000,17850000
2001,17872500
2002,17895000
2003,17917500
2004,17940000
2005,17962500
2006,17985000
2007,18007500
2008,18030000
2009,18052500
2010,18075000
2011,18097500
2012,18120000
2013,18142500
2014,18165000
2015,18187500
2016,18210000
2017,18232500
2018,18255000
2019,18277500
2020,18300000
2021,18322500
2022,18345000
2023,18367500
2024,18390000
2025,18412500
2026,18435000
2027,18457500
2028,18480000
2029,18502500
2030,18525000
2031,18547500
2032,18570000
2033,18592500
2034,18615000
2035,18637500
2036,18660000
2037,18682500
2038,18705000
2039,18727500
2040,18750000
2041,18772500
2042,18795000
2043,18817500
2044,18840000
2045,18862500
2046,18885000
2047,18907500
2048,18930000
2049,18952500
2050,18975000
2051,18997500
2052,19020000
2053,19042500
2054,19065000
2055,19087500
2056,19110000
2057,19132500
2058,19155000
2059,19177500
2060,19200000
2061,19222500
2062,19245000
2063,19267500
2064,19290000
2065,19312500
2066,19335000
2067,19357500
2068,19380000
2069,19402500
2070,19425000
2071,19447500
2072,19470000
2073,19492500
2074,19515000
2075,19537500
2076,19560000
2077,19582500
2078,19605000
2079,19627500
2080,19650000
2081,19672500
2082,19695000
2083,19717500
2084,19740000
2085,19762500
2086,19785000
2087,19807500
2088,19830000
2089,19852500
2090,19875000
2091,19897500
2092,19920000
2093,19942500
2094,19965000
2095,19987500
2096,20010000
2097,20032500
2098,20055000
2099,20077500
2100,20100000
2101,20122500
2102,20145000
2103,20167500
2104,20190000
2105,20212500
2106,20235000
2107,20257500
2108,20280000
2109,20302500
2110,20325000
2111,20347500
2112,20370000
2113,20392500
2114,20415000
2115,20437500
2116,20460000
2117,20482500
2118,20505000
2119,20527500
2120,20550000
2121,20572500
2122,20595000
2123,20617500
2124,20640000
2125,20662500
2126,20685000
2127,20707500
2128,20730000
2129,20752500
2130,20775000
2131,20797500
2132,20820000
2133,20842500
2134,20865000
2135,20887500
2136,20910000
2137,20932500
2138,20955000
2139,20977500
2140,21000000
2141,21022500
2142,21045000
2143,21067500
2144,21090000
2145,21112500
2146,21135000
2147,21157500
2148,21180000
2149,21202500
2150,21225000
2151,21247500
2152,21270000
2153,21292500
2154,21315000
2155,21337500
2156,21360000
2157,21382500
2158,21405000
2159,21427500
2160,21450000
2161,21472500
2162,21495000
2163,21517500
2164,21540000
2165,21562500
2166,21585000
2167,21607500
2168,21630000
2169,21652500
2170,21675000
2171,21697500
2172,21720000
2173,21742500
2174,21765000
2175,21787500
2176,21810000
2177,21832500
2178,21855000
2179,21877500
2180,21900000
2181,21922500
2182,21945000
2183,21967500
2184,21990000
2185,22012500
2186,22035000
2187,22057500
2188,22080000
2189,22102500
2190,22125000
2191,22147500
2192,22170000
2193,22192500
2194,22215000
2195,22237500
2196,22260000
2197,22282500
2198,22305000
2199,22327500
2200,22350000
2201,22372500
2202,22395000
2203,22417500
2204,22440000
2205,22462500
2206,22485000
2207,22507500
