附魔ID,装备类型,开启等级id,等级,升级下级所需经验,下一级id,效果引用id
2029,3,28,28,420500,2030,202029
2030,3,29,29,450000,2031,202030
2031,3,30,30,480500,2032,202031
2032,3,31,31,512000,2033,202032
2033,3,32,32,544500,2034,202033
2034,3,33,33,578000,2035,202034
2035,3,34,34,612500,2036,202035
2036,3,35,35,648000,2037,202036
2037,3,36,36,684500,2038,202037
2038,3,37,37,722000,2039,202038
2039,3,38,38,760500,2040,202039
2040,3,39,39,800000,2041,202040
2041,3,40,40,840500,2042,202041
2042,3,41,41,882000,2043,202042
2043,3,42,42,924500,2044,202043
2044,3,43,43,968000,2045,202044
2045,3,44,44,1012500,2046,202045
2046,3,45,45,1058000,2047,202046
2047,3,46,46,1104500,2048,202047
2048,3,47,47,1152000,2049,202048
2049,3,48,48,1200500,2050,202049
2050,3,49,49,1250000,2051,202050
2051,3,50,50,1300500,2052,202051
2052,3,51,51,1352000,2053,202052
2053,3,52,52,1404500,2054,202053
2054,3,53,53,1458000,2055,202054
2055,3,54,54,1512500,2056,202055
2056,3,55,55,1568000,2057,202056
2057,3,56,56,1624500,2058,202057
2058,3,57,57,1682000,2059,202058
2059,3,58,58,1740500,2060,202059
2060,3,59,59,1800000,2061,202060
2061,3,60,60,1860500,2062,202061
2062,3,61,61,1922000,2063,202062
2063,3,62,62,1984500,2064,202063
2064,3,63,63,2048000,2065,202064
2065,3,64,64,2112500,2066,202065
2066,3,65,65,2178000,2067,202066
2067,3,66,66,2244500,2068,202067
2068,3,67,67,2312000,2069,202068
2069,3,68,68,2380500,2070,202069
2070,3,69,69,2450000,2071,202070
2071,3,70,70,2520500,2072,202071
2072,3,71,71,2592000,2073,202072
2073,3,72,72,2664500,2074,202073
2074,3,73,73,2738000,2075,202074
2075,3,74,74,2812500,2076,202075
2076,3,75,75,2888000,2077,202076
2077,3,76,76,2964500,2078,202077
2078,3,77,77,3042000,2079,202078
2079,3,78,78,3120500,2080,202079
2080,3,79,79,3200000,2081,202080
2081,3,80,80,3280500,2082,202081
2082,3,81,81,3362000,2083,202082
2083,3,82,82,3444500,2084,202083
2084,3,83,83,3528000,2085,202084
2085,3,84,84,3612500,2086,202085
2086,3,85,85,3698000,2087,202086
2087,3,86,86,3784500,2088,202087
2088,3,87,87,3872000,2089,202088
2089,3,88,88,3960500,2090,202089
2090,3,89,89,4050000,2091,202090
2091,3,90,90,4140500,2092,202091
2092,3,91,91,4232000,2093,202092
2093,3,92,92,4324500,2094,202093
2094,3,93,93,4418000,2095,202094
2095,3,94,94,4512500,2096,202095
2096,3,95,95,4608000,2097,202096
2097,3,96,96,4704500,2098,202097
2098,3,97,97,4802000,2099,202098
2099,3,98,98,4900500,2100,202099
2100,3,99,99,,,202100
3001,4,0,0,500,3002,203001
3002,4,1,1,2000,3003,203002
3003,4,2,2,4500,3004,203003
3004,4,3,3,8000,3005,203004
3005,4,4,4,12500,3006,203005
3006,4,5,5,18000,3007,203006
3007,4,6,6,24500,3008,203007
3008,4,7,7,32000,3009,203008
3009,4,8,8,40500,3010,203009
3010,4,9,9,50000,3011,203010
3011,4,10,10,60500,3012,203011
3012,4,11,11,72000,3013,203012
3013,4,12,12,84500,3014,203013
3014,4,13,13,98000,3015,203014
3015,4,14,14,112500,3016,203015
3016,4,15,15,128000,3017,203016
3017,4,16,16,144500,3018,203017
3018,4,17,17,162000,3019,203018
3019,4,18,18,180500,3020,203019
3020,4,19,19,200000,3021,203020
3021,4,20,20,220500,3022,203021
3022,4,21,21,242000,3023,203022
3023,4,22,22,264500,3024,203023
3024,4,23,23,288000,3025,203024
3025,4,24,24,312500,3026,203025
3026,4,25,25,338000,3027,203026
3027,4,26,26,364500,3028,203027
3028,4,27,27,392000,3029,203028
3029,4,28,28,420500,3030,203029
3030,4,29,29,450000,3031,203030
3031,4,30,30,480500,3032,203031
3032,4,31,31,512000,3033,203032
3033,4,32,32,544500,3034,203033
3034,4,33,33,578000,3035,203034
3035,4,34,34,612500,3036,203035
3036,4,35,35,648000,3037,203036
3037,4,36,36,684500,3038,203037
3038,4,37,37,722000,3039,203038
3039,4,38,38,760500,3040,203039
3040,4,39,39,800000,3041,203040
3041,4,40,40,840500,3042,203041
3042,4,41,41,882000,3043,203042
3043,4,42,42,924500,3044,203043
3044,4,43,43,968000,3045,203044
3045,4,44,44,1012500,3046,203045
3046,4,45,45,1058000,3047,203046
3047,4,46,46,1104500,3048,203047
3048,4,47,47,1152000,3049,203048
3049,4,48,48,1200500,3050,203049
3050,4,49,49,1250000,3051,203050
3051,4,50,50,1300500,3052,203051
3052,4,51,51,1352000,3053,203052
3053,4,52,52,1404500,3054,203053
3054,4,53,53,1458000,3055,203054
3055,4,54,54,1512500,3056,203055
3056,4,55,55,1568000,3057,203056
3057,4,56,56,1624500,3058,203057
3058,4,57,57,1682000,3059,203058
3059,4,58,58,1740500,3060,203059
3060,4,59,59,1800000,3061,203060
3061,4,60,60,1860500,3062,203061
3062,4,61,61,1922000,3063,203062
3063,4,62,62,1984500,3064,203063
3064,4,63,63,2048000,3065,203064
3065,4,64,64,2112500,3066,203065
3066,4,65,65,2178000,3067,203066
3067,4,66,66,2244500,3068,203067
3068,4,67,67,2312000,3069,203068
3069,4,68,68,2380500,3070,203069
3070,4,69,69,2450000,3071,203070
3071,4,70,70,2520500,3072,203071
3072,4,71,71,2592000,3073,203072
3073,4,72,72,2664500,3074,203073
3074,4,73,73,2738000,3075,203074
3075,4,74,74,2812500,3076,203075
3076,4,75,75,2888000,3077,203076
3077,4,76,76,2964500,3078,203077
3078,4,77,77,3042000,3079,203078
3079,4,78,78,3120500,3080,203079
3080,4,79,79,3200000,3081,203080
3081,4,80,80,3280500,3082,203081
3082,4,81,81,3362000,3083,203082
3083,4,82,82,3444500,3084,203083
3084,4,83,83,3528000,3085,203084
3085,4,84,84,3612500,3086,203085
3086,4,85,85,3698000,3087,203086
3087,4,86,86,3784500,3088,203087
3088,4,87,87,3872000,3089,203088
3089,4,88,88,3960500,3090,203089
3090,4,89,89,4050000,3091,203090
3091,4,90,90,4140500,3092,203091
3092,4,91,91,4232000,3093,203092
3093,4,92,92,4324500,3094,203093
3094,4,93,93,4418000,3095,203094
3095,4,94,94,4512500,3096,203095
3096,4,95,95,4608000,3097,203096
3097,4,96,96,4704500,3098,203097
3098,4,97,97,4802000,3099,203098
3099,4,98,98,4900500,3100,203099
3100,4,99,99,,,203100
4001,5,0,0,500,4002,204001
4002,5,1,1,2000,4003,204002
4003,5,2,2,4500,4004,204003
4004,5,3,3,8000,4005,204004
4005,5,4,4,12500,4006,204005
4006,5,5,5,18000,4007,204006
4007,5,6,6,24500,4008,204007
4008,5,7,7,32000,4009,204008
4009,5,8,8,40500,4010,204009
4010,5,9,9,50000,4011,204010
4011,5,10,10,60500,4012,204011
4012,5,11,11,72000,4013,204012
4013,5,12,12,84500,4014,204013
4014,5,13,13,98000,4015,204014
4015,5,14,14,112500,4016,204015
4016,5,15,15,128000,4017,204016
4017,5,16,16,144500,4018,204017
4018,5,17,17,162000,4019,204018
4019,5,18,18,180500,4020,204019
4020,5,19,19,200000,4021,204020
4021,5,20,20,220500,4022,204021
4022,5,21,21,242000,4023,204022
4023,5,22,22,264500,4024,204023
4024,5,23,23,288000,4025,204024
4025,5,24,24,312500,4026,204025
4026,5,25,25,338000,4027,204026
4027,5,26,26,364500,4028,204027
4028,5,27,27,392000,4029,204028
4029,5,28,28,420500,4030,204029
4030,5,29,29,450000,4031,204030
4031,5,30,30,480500,4032,204031
4032,5,31,31,512000,4033,204032
4033,5,32,32,544500,4034,204033
4034,5,33,33,578000,4035,204034
4035,5,34,34,612500,4036,204035
4036,5,35,35,648000,4037,204036
4037,5,36,36,684500,4038,204037
4038,5,37,37,722000,4039,204038
4039,5,38,38,760500,4040,204039
4040,5,39,39,800000,4041,204040
4041,5,40,40,840500,4042,204041
4042,5,41,41,882000,4043,204042
4043,5,42,42,924500,4044,204043
4044,5,43,43,968000,4045,204044
4045,5,44,44,1012500,4046,204045
4046,5,45,45,1058000,4047,204046
4047,5,46,46,1104500,4048,204047
4048,5,47,47,1152000,4049,204048
4049,5,48,48,1200500,4050,204049
4050,5,49,49,1250000,4051,204050
4051,5,50,50,1300500,4052,204051
4052,5,51,51,1352000,4053,204052
4053,5,52,52,1404500,4054,204053
4054,5,53,53,1458000,4055,204054
4055,5,54,54,1512500,4056,204055
4056,5,55,55,1568000,4057,204056
4057,5,56,56,1624500,4058,204057
4058,5,57,57,1682000,4059,204058
4059,5,58,58,1740500,4060,204059
4060,5,59,59,1800000,4061,204060
4061,5,60,60,1860500,4062,204061
4062,5,61,61,1922000,4063,204062
4063,5,62,62,1984500,4064,204063
4064,5,63,63,2048000,4065,204064
4065,5,64,64,2112500,4066,204065
4066,5,65,65,2178000,4067,204066
4067,5,66,66,2244500,4068,204067
4068,5,67,67,2312000,4069,204068
4069,5,68,68,2380500,4070,204069
4070,5,69,69,2450000,4071,204070
4071,5,70,70,2520500,4072,204071
4072,5,71,71,2592000,4073,204072
4073,5,72,72,2664500,4074,204073
4074,5,73,73,2738000,4075,204074
4075,5,74,74,2812500,4076,204075
4076,5,75,75,2888000,4077,204076
4077,5,76,76,2964500,4078,204077
4078,5,77,77,3042000,4079,204078
4079,5,78,78,3120500,4080,204079
4080,5,79,79,3200000,4081,204080
4081,5,80,80,3280500,4082,204081
4082,5,81,81,3362000,4083,204082
4083,5,82,82,3444500,4084,204083
4084,5,83,83,3528000,4085,204084
4085,5,84,84,3612500,4086,204085
4086,5,85,85,3698000,4087,204086
4087,5,86,86,3784500,4088,204087
4088,5,87,87,3872000,4089,204088
4089,5,88,88,3960500,4090,204089
4090,5,89,89,4050000,4091,204090
4091,5,90,90,4140500,4092,204091
4092,5,91,91,4232000,4093,204092
4093,5,92,92,4324500,4094,204093
4094,5,93,93,4418000,4095,204094
4095,5,94,94,4512500,4096,204095
4096,5,95,95,4608000,4097,204096
4097,5,96,96,4704500,4098,204097
4098,5,97,97,4802000,4099,204098
4099,5,98,98,4900500,4100,204099
4100,5,99,99,,,204100
5001,6,0,0,500,5002,205001
5002,6,1,1,2000,5003,205002
5003,6,2,2,4500,5004,205003
5004,6,3,3,8000,5005,205004
5005,6,4,4,12500,5006,205005
5006,6,5,5,18000,5007,205006
5007,6,6,6,24500,5008,205007
5008,6,7,7,32000,5009,205008
5009,6,8,8,40500,5010,205009
5010,6,9,9,50000,5011,205010
5011,6,10,10,60500,5012,205011
5012,6,11,11,72000,5013,205012
5013,6,12,12,84500,5014,205013
5014,6,13,13,98000,5015,205014
5015,6,14,14,112500,5016,205015
5016,6,15,15,128000,5017,205016
5017,6,16,16,144500,5018,205017
5018,6,17,17,162000,5019,205018
5019,6,18,18,180500,5020,205019
5020,6,19,19,200000,5021,205020
5021,6,20,20,220500,5022,205021
5022,6,21,21,242000,5023,205022
5023,6,22,22,264500,5024,205023
5024,6,23,23,288000,5025,205024
5025,6,24,24,312500,5026,205025
5026,6,25,25,338000,5027,205026
5027,6,26,26,364500,5028,205027
5028,6,27,27,392000,5029,205028
5029,6,28,28,420500,5030,205029
5030,6,29,29,450000,5031,205030
5031,6,30,30,480500,5032,205031
5032,6,31,31,512000,5033,205032
5033,6,32,32,544500,5034,205033
5034,6,33,33,578000,5035,205034
5035,6,34,34,612500,5036,205035
5036,6,35,35,648000,5037,205036
5037,6,36,36,684500,5038,205037
5038,6,37,37,722000,5039,205038
5039,6,38,38,760500,5040,205039
5040,6,39,39,800000,5041,205040
5041,6,40,40,840500,5042,205041
5042,6,41,41,882000,5043,205042
5043,6,42,42,924500,5044,205043
5044,6,43,43,968000,5045,205044
5045,6,44,44,1012500,5046,205045
5046,6,45,45,1058000,5047,205046
5047,6,46,46,1104500,5048,205047
5048,6,47,47,1152000,5049,205048
5049,6,48,48,1200500,5050,205049
5050,6,49,49,1250000,5051,205050
5051,6,50,50,1300500,5052,205051
5052,6,51,51,1352000,5053,205052
5053,6,52,52,1404500,5054,205053
5054,6,53,53,1458000,5055,205054
5055,6,54,54,1512500,5056,205055
5056,6,55,55,1568000,5057,205056
5057,6,56,56,1624500,5058,205057
5058,6,57,57,1682000,5059,205058
5059,6,58,58,1740500,5060,205059
5060,6,59,59,1800000,5061,205060
5061,6,60,60,1860500,5062,205061
5062,6,61,61,1922000,5063,205062
5063,6,62,62,1984500,5064,205063
5064,6,63,63,2048000,5065,205064
5065,6,64,64,2112500,5066,205065
5066,6,65,65,2178000,5067,205066
5067,6,66,66,2244500,5068,205067
5068,6,67,67,2312000,5069,205068
5069,6,68,68,2380500,5070,205069
5070,6,69,69,2450000,5071,205070
5071,6,70,70,2520500,5072,205071
5072,6,71,71,2592000,5073,205072
5073,6,72,72,2664500,5074,205073
5074,6,73,73,2738000,5075,205074
5075,6,74,74,2812500,5076,205075
5076,6,75,75,2888000,5077,205076
5077,6,76,76,2964500,5078,205077
5078,6,77,77,3042000,5079,205078
5079,6,78,78,3120500,5080,205079
5080,6,79,79,3200000,5081,205080
5081,6,80,80,3280500,5082,205081
5082,6,81,81,3362000,5083,205082
5083,6,82,82,3444500,5084,205083
5084,6,83,83,3528000,5085,205084
5085,6,84,84,3612500,5086,205085
5086,6,85,85,3698000,5087,205086
5087,6,86,86,3784500,5088,205087
5088,6,87,87,3872000,5089,205088
5089,6,88,88,3960500,5090,205089
5090,6,89,89,4050000,5091,205090
5091,6,90,90,4140500,5092,205091
5092,6,91,91,4232000,5093,205092
5093,6,92,92,4324500,5094,205093
5094,6,93,93,4418000,5095,205094
5095,6,94,94,4512500,5096,205095
5096,6,95,95,4608000,5097,205096
5097,6,96,96,4704500,5098,205097
5098,6,97,97,4802000,5099,205098
5099,6,98,98,4900500,5100,205099
5100,6,99,99,,,205100
